"","year","depth","season","species"
"1",1996,600,"Spring","Deep-Water Catshark"
"2",1998,616,"Spring","Deep-Water Catshark"
"3",1998,630,"Fall","Deep-Water Catshark"
"4",2000,609,"Spring","Deep-Water Catshark"
"5",2000,400,"Fall","Deep-Water Catshark"
"6",2002,471,"Spring","Deep-Water Catshark"
"7",2004,636,"Spring","Deep-Water Catshark"
"8",2011,631,"Spring","Deep-Water Catshark"
"9",2012,204,"Spring","Deep-Water Catshark"
"10",2012,589,"Fall","Deep-Water Catshark"
"11",2012,611,"Fall","Deep-Water Catshark"
"12",2013,630,"Fall","Deep-Water Catshark"
"13",2013,594,"Fall","Deep-Water Catshark"
"14",1996,1335,"Fall","Deep-Water Catshark"
"15",1996,1153,"Fall","Deep-Water Catshark"
"16",1996,1385,"Fall","Deep-Water Catshark"
"17",1996,1073,"Fall","Deep-Water Catshark"
"18",1996,1079,"Fall","Deep-Water Catshark"
"19",1996,1122,"Fall","Deep-Water Catshark"
"20",1996,1355,"Fall","Deep-Water Catshark"
"21",1996,1178,"Fall","Deep-Water Catshark"
"22",1996,1223,"Fall","Deep-Water Catshark"
"23",1996,1374,"Fall","Deep-Water Catshark"
"24",1996,1400,"Fall","Deep-Water Catshark"
"25",1996,1177,"Fall","Deep-Water Catshark"
"26",1996,690,"Fall","Deep-Water Catshark"
"27",1997,1358,"Fall","Deep-Water Catshark"
"28",1997,1414,"Fall","Deep-Water Catshark"
"29",1997,365,"Fall","Deep-Water Catshark"
"30",1997,1377,"Fall","Deep-Water Catshark"
"31",1997,1358,"Fall","Deep-Water Catshark"
"32",1997,1362,"Fall","Deep-Water Catshark"
"33",1997,1330,"Fall","Deep-Water Catshark"
"34",1997,1203,"Fall","Deep-Water Catshark"
"35",1997,1379,"Fall","Deep-Water Catshark"
"36",1998,1473,"Fall","Deep-Water Catshark"
"37",1998,1367,"Fall","Deep-Water Catshark"
"38",1998,1303,"Fall","Deep-Water Catshark"
"39",1998,1394,"Fall","Deep-Water Catshark"
"40",1998,1345,"Fall","Deep-Water Catshark"
"41",1998,1332,"Fall","Deep-Water Catshark"
"42",1998,1279,"Fall","Deep-Water Catshark"
"43",1998,1415,"Fall","Deep-Water Catshark"
"44",1998,1172,"Fall","Deep-Water Catshark"
"45",1998,1122,"Fall","Deep-Water Catshark"
"46",1998,1144,"Fall","Deep-Water Catshark"
"47",1998,1317,"Fall","Deep-Water Catshark"
"48",1998,1173,"Fall","Deep-Water Catshark"
"49",1998,1334,"Fall","Deep-Water Catshark"
"50",1999,1303,"Fall","Deep-Water Catshark"
"51",1999,606,"Fall","Deep-Water Catshark"
"52",1999,1159,"Fall","Deep-Water Catshark"
"53",1999,1429,"Fall","Deep-Water Catshark"
"54",1999,1390,"Fall","Deep-Water Catshark"
"55",1999,1329,"Fall","Deep-Water Catshark"
"56",1999,1370,"Fall","Deep-Water Catshark"
"57",1999,1403,"Fall","Deep-Water Catshark"
"58",1999,1356,"Fall","Deep-Water Catshark"
"59",1999,1220,"Fall","Deep-Water Catshark"
"60",1999,1156,"Fall","Deep-Water Catshark"
"61",2011,1480,"Fall","Deep-Water Catshark"
"62",2011,1438,"Fall","Deep-Water Catshark"
"63",2011,1311,"Fall","Deep-Water Catshark"
"64",2011,1152,"Fall","Deep-Water Catshark"
"65",2011,1337,"Fall","Deep-Water Catshark"
"66",2011,1071,"Fall","Deep-Water Catshark"
"67",2011,1411,"Fall","Deep-Water Catshark"
"68",2011,1077,"Fall","Deep-Water Catshark"
"69",2011,1349,"Fall","Deep-Water Catshark"
"70",2011,1124,"Fall","Deep-Water Catshark"
"71",2011,1209,"Fall","Deep-Water Catshark"
"72",2011,1394,"Fall","Deep-Water Catshark"
"73",2011,1078,"Fall","Deep-Water Catshark"
"74",2011,1429,"Fall","Deep-Water Catshark"
"75",2011,1402,"Fall","Deep-Water Catshark"
"76",2012,1133,"Fall","Deep-Water Catshark"
"77",2012,1359,"Fall","Deep-Water Catshark"
"78",2012,1307,"Fall","Deep-Water Catshark"
"79",2012,1415,"Fall","Deep-Water Catshark"
"80",2012,1128,"Fall","Deep-Water Catshark"
"81",2012,1152,"Fall","Deep-Water Catshark"
"82",2012,1324,"Fall","Deep-Water Catshark"
"83",2012,1118,"Fall","Deep-Water Catshark"
"84",2012,1368,"Fall","Deep-Water Catshark"
"85",2012,573,"Fall","Deep-Water Catshark"
"86",2012,1425,"Fall","Deep-Water Catshark"
"87",2012,1230,"Fall","Deep-Water Catshark"
"88",2012,1339,"Fall","Deep-Water Catshark"
"89",2012,1432,"Fall","Deep-Water Catshark"
"90",2012,1435,"Fall","Deep-Water Catshark"
"91",2012,1275,"Fall","Deep-Water Catshark"
"92",2012,1155,"Fall","Deep-Water Catshark"
"93",2012,1224,"Fall","Deep-Water Catshark"
"94",2012,1435,"Fall","Deep-Water Catshark"
"95",2013,1135,"Fall","Deep-Water Catshark"
"96",2013,1339,"Fall","Deep-Water Catshark"
"97",2013,1257,"Fall","Deep-Water Catshark"
"98",2013,1034,"Fall","Deep-Water Catshark"
"99",2013,1445,"Fall","Deep-Water Catshark"
"100",2013,1407,"Fall","Deep-Water Catshark"
"101",2013,1093,"Fall","Deep-Water Catshark"
"102",2013,1391,"Fall","Deep-Water Catshark"
"103",2013,1404,"Fall","Deep-Water Catshark"
"104",2013,1322,"Fall","Deep-Water Catshark"
"105",2013,913,"Fall","Deep-Water Catshark"
"106",2013,1075,"Fall","Deep-Water Catshark"
"107",2013,1299,"Fall","Deep-Water Catshark"
"108",2013,1282,"Fall","Deep-Water Catshark"
"109",2013,1403,"Fall","Deep-Water Catshark"
"110",2013,1365,"Fall","Deep-Water Catshark"
"111",2013,1324,"Fall","Deep-Water Catshark"
"112",2013,1407,"Fall","Deep-Water Catshark"
"113",2014,1286,"Fall","Deep-Water Catshark"
"114",2014,1402,"Fall","Deep-Water Catshark"
"115",2014,1069,"Fall","Deep-Water Catshark"
"116",2014,1388,"Fall","Deep-Water Catshark"
"117",2014,1308,"Fall","Deep-Water Catshark"
"118",2014,1071,"Fall","Deep-Water Catshark"
"119",2014,1051,"Fall","Deep-Water Catshark"
"120",2014,1304,"Fall","Deep-Water Catshark"
"121",2014,1293,"Fall","Deep-Water Catshark"
"122",2014,1162,"Fall","Deep-Water Catshark"
"123",2014,1297,"Fall","Deep-Water Catshark"
"124",2014,1077,"Fall","Deep-Water Catshark"
"125",2014,1438,"Fall","Deep-Water Catshark"
"126",2014,1342,"Fall","Deep-Water Catshark"
"127",2014,1324,"Fall","Deep-Water Catshark"
"128",2000,1365,"Fall","Deep-Water Catshark"
"129",2000,1401,"Fall","Deep-Water Catshark"
"130",2000,1180,"Fall","Deep-Water Catshark"
"131",2000,1350,"Fall","Deep-Water Catshark"
"132",2000,1325,"Fall","Deep-Water Catshark"
"133",2000,1314,"Fall","Deep-Water Catshark"
"134",2000,1388,"Fall","Deep-Water Catshark"
"135",2000,1167,"Fall","Deep-Water Catshark"
"136",2000,1324,"Fall","Deep-Water Catshark"
"137",2000,1379,"Fall","Deep-Water Catshark"
"138",2000,1277,"Fall","Deep-Water Catshark"
"139",2001,1407,"Fall","Deep-Water Catshark"
"140",2001,1321,"Fall","Deep-Water Catshark"
"141",2001,1228,"Fall","Deep-Water Catshark"
"142",2001,1124,"Fall","Deep-Water Catshark"
"143",2001,1173,"Fall","Deep-Water Catshark"
"144",2001,1184,"Fall","Deep-Water Catshark"
"145",2001,1335,"Fall","Deep-Water Catshark"
"146",2001,1389,"Fall","Deep-Water Catshark"
"147",2001,1109,"Fall","Deep-Water Catshark"
"148",2001,1357,"Fall","Deep-Water Catshark"
"149",2001,1159,"Fall","Deep-Water Catshark"
"150",2001,1350,"Fall","Deep-Water Catshark"
"151",2001,1422,"Fall","Deep-Water Catshark"
"152",2001,476,"Fall","Deep-Water Catshark"
"153",2001,1306,"Fall","Deep-Water Catshark"
"154",2001,1479,"Fall","Deep-Water Catshark"
"155",2001,1201,"Fall","Deep-Water Catshark"
"156",2001,1427,"Fall","Deep-Water Catshark"
"157",2001,1365,"Fall","Deep-Water Catshark"
"158",2002,1358,"Fall","Deep-Water Catshark"
"159",2002,1208,"Fall","Deep-Water Catshark"
"160",2002,1403,"Fall","Deep-Water Catshark"
"161",2002,1159,"Fall","Deep-Water Catshark"
"162",2002,1285,"Fall","Deep-Water Catshark"
"163",2002,1164,"Fall","Deep-Water Catshark"
"164",2002,1344,"Fall","Deep-Water Catshark"
"165",2002,1162,"Fall","Deep-Water Catshark"
"166",2002,1142,"Fall","Deep-Water Catshark"
"167",2002,1312,"Fall","Deep-Water Catshark"
"168",2002,1325,"Fall","Deep-Water Catshark"
"169",2002,1311,"Fall","Deep-Water Catshark"
"170",2003,1404,"Fall","Deep-Water Catshark"
"171",2003,1332,"Fall","Deep-Water Catshark"
"172",2003,1398,"Fall","Deep-Water Catshark"
"173",2003,1444,"Fall","Deep-Water Catshark"
"174",2003,1474,"Fall","Deep-Water Catshark"
"175",2004,1177,"Fall","Deep-Water Catshark"
"176",2004,1331,"Fall","Deep-Water Catshark"
"177",2004,1146,"Fall","Deep-Water Catshark"
"178",2004,1173,"Fall","Deep-Water Catshark"
"179",2004,1401,"Fall","Deep-Water Catshark"
"180",2004,1375,"Fall","Deep-Water Catshark"
"181",2004,1014,"Fall","Deep-Water Catshark"
"182",2004,1168,"Fall","Deep-Water Catshark"
"183",2004,1176,"Fall","Deep-Water Catshark"
"184",2004,1177,"Fall","Deep-Water Catshark"
"185",2004,1280,"Fall","Deep-Water Catshark"
"186",2004,1353,"Fall","Deep-Water Catshark"
"187",2004,1455,"Fall","Deep-Water Catshark"
"188",2004,1415,"Fall","Deep-Water Catshark"
"189",2004,1389,"Fall","Deep-Water Catshark"
"190",2004,1211,"Fall","Deep-Water Catshark"
"191",2004,1325,"Fall","Deep-Water Catshark"
"192",2004,1308,"Fall","Deep-Water Catshark"
"193",2004,1316,"Fall","Deep-Water Catshark"
"194",2005,1203,"Fall","Deep-Water Catshark"
"195",2005,1120,"Fall","Deep-Water Catshark"
"196",2005,1408,"Fall","Deep-Water Catshark"
"197",2005,1408,"Fall","Deep-Water Catshark"
"198",2005,1404,"Fall","Deep-Water Catshark"
"199",2005,1126,"Fall","Deep-Water Catshark"
"200",2005,1311,"Fall","Deep-Water Catshark"
"201",2005,1134,"Fall","Deep-Water Catshark"
"202",2005,1175,"Fall","Deep-Water Catshark"
"203",2005,1328,"Fall","Deep-Water Catshark"
"204",2006,1299,"Fall","Deep-Water Catshark"
"205",2006,1331,"Fall","Deep-Water Catshark"
"206",2006,1226,"Fall","Deep-Water Catshark"
"207",2006,1437,"Fall","Deep-Water Catshark"
"208",2006,1358,"Fall","Deep-Water Catshark"
"209",2006,1086,"Fall","Deep-Water Catshark"
"210",2006,1095,"Fall","Deep-Water Catshark"
"211",2006,1443,"Fall","Deep-Water Catshark"
"212",2006,1081,"Fall","Deep-Water Catshark"
"213",2006,1102,"Fall","Deep-Water Catshark"
"214",2006,1226,"Fall","Deep-Water Catshark"
"215",2006,1220,"Fall","Deep-Water Catshark"
"216",2006,1284,"Fall","Deep-Water Catshark"
"217",2006,1340,"Fall","Deep-Water Catshark"
"218",2006,1303,"Fall","Deep-Water Catshark"
"219",2006,1384,"Fall","Deep-Water Catshark"
"220",2006,1155,"Fall","Deep-Water Catshark"
"221",2006,1164,"Fall","Deep-Water Catshark"
"222",2006,1152,"Fall","Deep-Water Catshark"
"223",2006,1161,"Fall","Deep-Water Catshark"
"224",2006,1332,"Fall","Deep-Water Catshark"
"225",2006,1162,"Fall","Deep-Water Catshark"
"226",2006,1166,"Fall","Deep-Water Catshark"
"227",2007,1370,"Fall","Deep-Water Catshark"
"228",2007,1369,"Fall","Deep-Water Catshark"
"229",2007,1217,"Fall","Deep-Water Catshark"
"230",2007,1178,"Fall","Deep-Water Catshark"
"231",2007,1165,"Fall","Deep-Water Catshark"
"232",2007,1193,"Fall","Deep-Water Catshark"
"233",2007,1404,"Fall","Deep-Water Catshark"
"234",2007,1359,"Fall","Deep-Water Catshark"
"235",2007,1108,"Fall","Deep-Water Catshark"
"236",2007,1371,"Fall","Deep-Water Catshark"
"237",2007,1321,"Fall","Deep-Water Catshark"
"238",2007,1327,"Fall","Deep-Water Catshark"
"239",2007,1252,"Fall","Deep-Water Catshark"
"240",2007,1494,"Fall","Deep-Water Catshark"
"241",2007,1043,"Fall","Deep-Water Catshark"
"242",2007,1150,"Fall","Deep-Water Catshark"
"243",2007,1309,"Fall","Deep-Water Catshark"
"244",2007,1358,"Fall","Deep-Water Catshark"
"245",2007,1101,"Fall","Deep-Water Catshark"
"246",2007,1295,"Fall","Deep-Water Catshark"
"247",2007,1291,"Fall","Deep-Water Catshark"
"248",2008,1327,"Fall","Deep-Water Catshark"
"249",2008,1307,"Fall","Deep-Water Catshark"
"250",2008,1422,"Fall","Deep-Water Catshark"
"251",2008,1376,"Fall","Deep-Water Catshark"
"252",2008,1165,"Fall","Deep-Water Catshark"
"253",2009,1313,"Fall","Deep-Water Catshark"
"254",2009,1090,"Fall","Deep-Water Catshark"
"255",2009,1320,"Fall","Deep-Water Catshark"
"256",2009,1192,"Fall","Deep-Water Catshark"
"257",2009,1311,"Fall","Deep-Water Catshark"
"258",2009,1030,"Fall","Deep-Water Catshark"
"259",2009,1277,"Fall","Deep-Water Catshark"
"260",2009,1303,"Fall","Deep-Water Catshark"
"261",2009,1182,"Fall","Deep-Water Catshark"
"262",2009,1238,"Fall","Deep-Water Catshark"
"263",2009,1412,"Fall","Deep-Water Catshark"
"264",2009,1334,"Fall","Deep-Water Catshark"
"265",2010,1344,"Fall","Deep-Water Catshark"
"266",2010,1312,"Fall","Deep-Water Catshark"
"267",2010,1389,"Fall","Deep-Water Catshark"
"268",2010,1302,"Fall","Deep-Water Catshark"
"269",2010,1361,"Fall","Deep-Water Catshark"
"270",2010,1121,"Fall","Deep-Water Catshark"
"271",2010,1130,"Fall","Deep-Water Catshark"
"272",2010,1307,"Fall","Deep-Water Catshark"
"273",2010,1442,"Fall","Deep-Water Catshark"
"274",2010,1279,"Fall","Deep-Water Catshark"
"275",2010,1396,"Fall","Deep-Water Catshark"
"276",2010,1318,"Fall","Deep-Water Catshark"
"277",1996,314,"Spring","Black Dogfish"
"278",1996,434,"Spring","Black Dogfish"
"279",1996,315,"Spring","Black Dogfish"
"280",1996,430,"Spring","Black Dogfish"
"281",1996,318,"Spring","Black Dogfish"
"282",1996,422,"Spring","Black Dogfish"
"283",1996,327,"Spring","Black Dogfish"
"284",1996,210,"Spring","Black Dogfish"
"285",1996,338,"Spring","Black Dogfish"
"286",1996,449,"Spring","Black Dogfish"
"287",1996,446,"Spring","Black Dogfish"
"288",1996,444,"Spring","Black Dogfish"
"289",1996,457,"Spring","Black Dogfish"
"290",1996,465,"Spring","Black Dogfish"
"291",1996,430,"Spring","Black Dogfish"
"292",1996,425,"Spring","Black Dogfish"
"293",1996,466,"Spring","Black Dogfish"
"294",1996,468,"Spring","Black Dogfish"
"295",1996,463,"Spring","Black Dogfish"
"296",1996,461,"Spring","Black Dogfish"
"297",1996,463,"Spring","Black Dogfish"
"298",1996,462,"Spring","Black Dogfish"
"299",1996,452,"Spring","Black Dogfish"
"300",1996,474,"Spring","Black Dogfish"
"301",1996,488,"Spring","Black Dogfish"
"302",1996,457,"Spring","Black Dogfish"
"303",1996,471,"Spring","Black Dogfish"
"304",1996,353,"Spring","Black Dogfish"
"305",1996,390,"Spring","Black Dogfish"
"306",1996,450,"Spring","Black Dogfish"
"307",1996,462,"Spring","Black Dogfish"
"308",1996,482,"Spring","Black Dogfish"
"309",1996,456,"Spring","Black Dogfish"
"310",1996,437,"Spring","Black Dogfish"
"311",1996,398,"Spring","Black Dogfish"
"312",1996,420,"Spring","Black Dogfish"
"313",1996,401,"Spring","Black Dogfish"
"314",1996,392,"Spring","Black Dogfish"
"316",1996,550,"Spring","Black Dogfish"
"317",1996,600,"Spring","Black Dogfish"
"318",1996,575,"Spring","Black Dogfish"
"319",1996,565,"Spring","Black Dogfish"
"320",1996,455,"Spring","Black Dogfish"
"323",1997,340,"Spring","Black Dogfish"
"324",1997,323,"Spring","Black Dogfish"
"325",1997,449,"Spring","Black Dogfish"
"326",1997,427,"Spring","Black Dogfish"
"327",1997,442,"Spring","Black Dogfish"
"328",1997,436,"Spring","Black Dogfish"
"329",1997,338,"Spring","Black Dogfish"
"330",1997,171,"Spring","Black Dogfish"
"331",1997,411,"Spring","Black Dogfish"
"332",1997,437,"Spring","Black Dogfish"
"333",1997,466,"Spring","Black Dogfish"
"334",1997,454,"Spring","Black Dogfish"
"335",1997,421,"Spring","Black Dogfish"
"336",1997,423,"Spring","Black Dogfish"
"337",1997,462,"Spring","Black Dogfish"
"338",1997,437,"Spring","Black Dogfish"
"339",1997,416,"Spring","Black Dogfish"
"340",1997,467,"Spring","Black Dogfish"
"341",1997,439,"Spring","Black Dogfish"
"342",1997,464,"Spring","Black Dogfish"
"343",1997,497,"Spring","Black Dogfish"
"344",1997,390,"Spring","Black Dogfish"
"345",1997,299,"Spring","Black Dogfish"
"346",1997,252,"Spring","Black Dogfish"
"347",1997,422,"Spring","Black Dogfish"
"348",1997,440,"Spring","Black Dogfish"
"349",1997,458,"Spring","Black Dogfish"
"350",1997,432,"Spring","Black Dogfish"
"351",1997,409,"Spring","Black Dogfish"
"352",1997,349,"Spring","Black Dogfish"
"353",1997,398,"Spring","Black Dogfish"
"354",1997,415,"Spring","Black Dogfish"
"355",1997,349,"Spring","Black Dogfish"
"356",1997,388,"Spring","Black Dogfish"
"358",1997,581,"Fall","Black Dogfish"
"360",1997,312,"Fall","Black Dogfish"
"361",1998,304,"Spring","Black Dogfish"
"362",1998,313,"Spring","Black Dogfish"
"363",1998,357,"Spring","Black Dogfish"
"364",1998,472,"Spring","Black Dogfish"
"365",1998,436,"Spring","Black Dogfish"
"366",1998,425,"Spring","Black Dogfish"
"367",1998,423,"Spring","Black Dogfish"
"368",1998,409,"Spring","Black Dogfish"
"369",1998,310,"Spring","Black Dogfish"
"370",1998,452,"Spring","Black Dogfish"
"371",1998,458,"Spring","Black Dogfish"
"372",1998,461,"Spring","Black Dogfish"
"373",1998,418,"Spring","Black Dogfish"
"374",1998,416,"Spring","Black Dogfish"
"375",1998,459,"Spring","Black Dogfish"
"376",1998,446,"Spring","Black Dogfish"
"377",1998,432,"Spring","Black Dogfish"
"378",1998,459,"Spring","Black Dogfish"
"379",1998,443,"Spring","Black Dogfish"
"380",1998,245,"Spring","Black Dogfish"
"381",1998,107,"Spring","Black Dogfish"
"382",1998,329,"Spring","Black Dogfish"
"383",1998,470,"Spring","Black Dogfish"
"384",1998,470,"Spring","Black Dogfish"
"385",1998,446,"Spring","Black Dogfish"
"386",1998,465,"Spring","Black Dogfish"
"387",1998,489,"Spring","Black Dogfish"
"388",1998,488,"Spring","Black Dogfish"
"389",1998,486,"Spring","Black Dogfish"
"390",1998,398,"Spring","Black Dogfish"
"391",1998,421,"Spring","Black Dogfish"
"392",1998,451,"Spring","Black Dogfish"
"393",1998,445,"Spring","Black Dogfish"
"394",1998,434,"Spring","Black Dogfish"
"395",1998,401,"Spring","Black Dogfish"
"396",1998,408,"Spring","Black Dogfish"
"397",1998,419,"Spring","Black Dogfish"
"398",1998,416,"Spring","Black Dogfish"
"399",1998,395,"Spring","Black Dogfish"
"402",1998,593,"Spring","Black Dogfish"
"406",1999,336,"Spring","Black Dogfish"
"407",1999,318,"Spring","Black Dogfish"
"408",1999,440,"Spring","Black Dogfish"
"409",1999,410,"Spring","Black Dogfish"
"410",1999,419,"Spring","Black Dogfish"
"411",1999,308,"Spring","Black Dogfish"
"412",1999,434,"Spring","Black Dogfish"
"413",1999,439,"Spring","Black Dogfish"
"414",1999,429,"Spring","Black Dogfish"
"415",1999,455,"Spring","Black Dogfish"
"416",1999,416,"Spring","Black Dogfish"
"417",1999,458,"Spring","Black Dogfish"
"418",1999,461,"Spring","Black Dogfish"
"419",1999,457,"Spring","Black Dogfish"
"420",1999,430,"Spring","Black Dogfish"
"421",1999,337,"Spring","Black Dogfish"
"422",1999,260,"Spring","Black Dogfish"
"423",1999,457,"Spring","Black Dogfish"
"424",1999,457,"Spring","Black Dogfish"
"425",1999,453,"Spring","Black Dogfish"
"426",1999,448,"Spring","Black Dogfish"
"427",1999,472,"Spring","Black Dogfish"
"428",1999,455,"Spring","Black Dogfish"
"429",1999,457,"Spring","Black Dogfish"
"430",1999,397,"Spring","Black Dogfish"
"431",1999,480,"Spring","Black Dogfish"
"432",1999,434,"Spring","Black Dogfish"
"433",1999,454,"Spring","Black Dogfish"
"434",1999,484,"Spring","Black Dogfish"
"435",1999,471,"Spring","Black Dogfish"
"436",1999,449,"Spring","Black Dogfish"
"437",1999,432,"Spring","Black Dogfish"
"438",1999,431,"Spring","Black Dogfish"
"439",1999,415,"Spring","Black Dogfish"
"440",1999,416,"Spring","Black Dogfish"
"441",1999,348,"Spring","Black Dogfish"
"442",1999,352,"Spring","Black Dogfish"
"443",1999,402,"Spring","Black Dogfish"
"444",1999,395,"Spring","Black Dogfish"
"446",1999,477,"Spring","Black Dogfish"
"451",1999,600,"Spring","Black Dogfish"
"454",1999,579,"Fall","Black Dogfish"
"455",1999,585,"Fall","Black Dogfish"
"456",1999,587,"Fall","Black Dogfish"
"457",1999,316,"Fall","Black Dogfish"
"459",1999,337,"Fall","Black Dogfish"
"461",2000,329,"Spring","Black Dogfish"
"462",2000,348,"Spring","Black Dogfish"
"463",2000,323,"Spring","Black Dogfish"
"464",2000,319,"Spring","Black Dogfish"
"465",2000,466,"Spring","Black Dogfish"
"466",2000,447,"Spring","Black Dogfish"
"467",2000,437,"Spring","Black Dogfish"
"468",2000,423,"Spring","Black Dogfish"
