"","year","depth","season","species"
"469",2000,354,"Spring","Black Dogfish"
"470",2000,433,"Spring","Black Dogfish"
"471",2000,449,"Spring","Black Dogfish"
"472",2000,256,"Spring","Black Dogfish"
"473",2000,461,"Spring","Black Dogfish"
"474",2000,413,"Spring","Black Dogfish"
"475",2000,447,"Spring","Black Dogfish"
"476",2000,456,"Spring","Black Dogfish"
"477",2000,455,"Spring","Black Dogfish"
"478",2000,446,"Spring","Black Dogfish"
"479",2000,455,"Spring","Black Dogfish"
"480",2000,440,"Spring","Black Dogfish"
"481",2000,410,"Spring","Black Dogfish"
"482",2000,359,"Spring","Black Dogfish"
"483",2000,305,"Spring","Black Dogfish"
"484",2000,324,"Spring","Black Dogfish"
"485",2000,445,"Spring","Black Dogfish"
"486",2000,457,"Spring","Black Dogfish"
"487",2000,467,"Spring","Black Dogfish"
"488",2000,485,"Spring","Black Dogfish"
"489",2000,462,"Spring","Black Dogfish"
"490",2000,414,"Spring","Black Dogfish"
"491",2000,427,"Spring","Black Dogfish"
"492",2000,415,"Spring","Black Dogfish"
"493",2000,437,"Spring","Black Dogfish"
"494",2000,413,"Spring","Black Dogfish"
"495",2000,438,"Spring","Black Dogfish"
"496",2000,429,"Spring","Black Dogfish"
"497",2000,459,"Spring","Black Dogfish"
"498",2000,463,"Spring","Black Dogfish"
"500",2000,495,"Spring","Black Dogfish"
"501",2000,594,"Spring","Black Dogfish"
"502",2000,563,"Spring","Black Dogfish"
"506",2001,400,"Spring","Black Dogfish"
"507",2001,323,"Spring","Black Dogfish"
"508",2001,468,"Spring","Black Dogfish"
"509",2001,425,"Spring","Black Dogfish"
"510",2001,442,"Spring","Black Dogfish"
"511",2001,425,"Spring","Black Dogfish"
"512",2001,442,"Spring","Black Dogfish"
"513",2001,444,"Spring","Black Dogfish"
"514",2001,421,"Spring","Black Dogfish"
"515",2001,416,"Spring","Black Dogfish"
"516",2001,449,"Spring","Black Dogfish"
"517",2001,455,"Spring","Black Dogfish"
"518",2001,457,"Spring","Black Dogfish"
"519",2001,455,"Spring","Black Dogfish"
"520",2001,456,"Spring","Black Dogfish"
"521",2001,417,"Spring","Black Dogfish"
"522",2001,341,"Spring","Black Dogfish"
"523",2001,429,"Spring","Black Dogfish"
"524",2001,467,"Spring","Black Dogfish"
"525",2001,463,"Spring","Black Dogfish"
"526",2001,478,"Spring","Black Dogfish"
"527",2001,359,"Spring","Black Dogfish"
"528",2001,341,"Spring","Black Dogfish"
"529",2001,341,"Spring","Black Dogfish"
"530",2001,349,"Spring","Black Dogfish"
"531",2001,440,"Spring","Black Dogfish"
"532",2001,438,"Spring","Black Dogfish"
"533",2001,410,"Spring","Black Dogfish"
"534",2001,432,"Spring","Black Dogfish"
"535",2001,432,"Spring","Black Dogfish"
"536",2001,488,"Spring","Black Dogfish"
"537",2001,488,"Spring","Black Dogfish"
"540",2001,470,"Spring","Black Dogfish"
"541",2002,434,"Spring","Black Dogfish"
"542",2002,406,"Spring","Black Dogfish"
"543",2002,376,"Spring","Black Dogfish"
"544",2002,386,"Spring","Black Dogfish"
"545",2002,215,"Spring","Black Dogfish"
"546",2002,342,"Spring","Black Dogfish"
"547",2002,422,"Spring","Black Dogfish"
"548",2002,445,"Spring","Black Dogfish"
"549",2002,437,"Spring","Black Dogfish"
"550",2002,417,"Spring","Black Dogfish"
"551",2002,461,"Spring","Black Dogfish"
"552",2002,457,"Spring","Black Dogfish"
"553",2002,426,"Spring","Black Dogfish"
"554",2002,447,"Spring","Black Dogfish"
"555",2002,464,"Spring","Black Dogfish"
"556",2002,468,"Spring","Black Dogfish"
"557",2002,482,"Spring","Black Dogfish"
"558",2002,503,"Spring","Black Dogfish"
"559",2002,468,"Spring","Black Dogfish"
"560",2002,459,"Spring","Black Dogfish"
"561",2002,460,"Spring","Black Dogfish"
"562",2002,442,"Spring","Black Dogfish"
"563",2002,427,"Spring","Black Dogfish"
"564",2002,410,"Spring","Black Dogfish"
"565",2002,429,"Spring","Black Dogfish"
"566",2002,460,"Spring","Black Dogfish"
"567",2002,434,"Spring","Black Dogfish"
"568",2002,349,"Spring","Black Dogfish"
"569",2002,444,"Spring","Black Dogfish"
"570",2002,131,"Spring","Black Dogfish"
"571",2002,570,"Spring","Black Dogfish"
"572",2002,593,"Spring","Black Dogfish"
"575",2002,586,"Fall","Black Dogfish"
"576",2003,419,"Spring","Black Dogfish"
"577",2003,432,"Spring","Black Dogfish"
"578",2003,412,"Spring","Black Dogfish"
"579",2003,430,"Spring","Black Dogfish"
"580",2003,430,"Spring","Black Dogfish"
"581",2003,422,"Spring","Black Dogfish"
"582",2003,460,"Spring","Black Dogfish"
"583",2003,452,"Spring","Black Dogfish"
"584",2003,436,"Spring","Black Dogfish"
"585",2003,458,"Spring","Black Dogfish"
"586",2003,457,"Spring","Black Dogfish"
"587",2003,424,"Spring","Black Dogfish"
"588",2003,454,"Spring","Black Dogfish"
"589",2003,458,"Spring","Black Dogfish"
"590",2003,458,"Spring","Black Dogfish"
"591",2003,412,"Spring","Black Dogfish"
"592",2003,469,"Spring","Black Dogfish"
"593",2003,458,"Spring","Black Dogfish"
"594",2003,460,"Spring","Black Dogfish"
"595",2003,475,"Spring","Black Dogfish"
"596",2003,466,"Spring","Black Dogfish"
"597",2003,459,"Spring","Black Dogfish"
"598",2003,243,"Spring","Black Dogfish"
"599",2003,348,"Spring","Black Dogfish"
"600",2003,427,"Spring","Black Dogfish"
"601",2003,442,"Spring","Black Dogfish"
"602",2003,461,"Spring","Black Dogfish"
"603",2003,452,"Spring","Black Dogfish"
"604",2003,452,"Spring","Black Dogfish"
"605",2003,416,"Spring","Black Dogfish"
"606",2003,561,"Spring","Black Dogfish"
"608",2003,442,"Fall","Black Dogfish"
"609",2004,95,"Spring","Black Dogfish"
"610",2004,392,"Spring","Black Dogfish"
"611",2004,296,"Spring","Black Dogfish"
"612",2004,428,"Spring","Black Dogfish"
"613",2004,435,"Spring","Black Dogfish"
"614",2004,471,"Spring","Black Dogfish"
"615",2004,439,"Spring","Black Dogfish"
"616",2004,317,"Spring","Black Dogfish"
"617",2004,471,"Spring","Black Dogfish"
"618",2004,464,"Spring","Black Dogfish"
"619",2004,451,"Spring","Black Dogfish"
"620",2004,464,"Spring","Black Dogfish"
"621",2004,465,"Spring","Black Dogfish"
"622",2004,461,"Spring","Black Dogfish"
"623",2004,451,"Spring","Black Dogfish"
"624",2004,455,"Spring","Black Dogfish"
"625",2004,456,"Spring","Black Dogfish"
"626",2004,456,"Spring","Black Dogfish"
"627",2004,456,"Spring","Black Dogfish"
"628",2004,420,"Spring","Black Dogfish"
"629",2004,433,"Spring","Black Dogfish"
"630",2004,437,"Spring","Black Dogfish"
"631",2004,446,"Spring","Black Dogfish"
"632",2004,422,"Spring","Black Dogfish"
"633",2004,422,"Spring","Black Dogfish"
"634",2004,252,"Spring","Black Dogfish"
"635",2004,395,"Spring","Black Dogfish"
"636",2004,453,"Spring","Black Dogfish"
"639",2004,595,"Fall","Black Dogfish"
"640",2004,586,"Fall","Black Dogfish"
"642",2005,389,"Spring","Black Dogfish"
"643",2005,582,"Spring","Black Dogfish"
"644",2005,438,"Spring","Black Dogfish"
"645",2005,453,"Spring","Black Dogfish"
"646",2005,435,"Spring","Black Dogfish"
"647",2005,464,"Spring","Black Dogfish"
"648",2005,490,"Spring","Black Dogfish"
"649",2005,470,"Spring","Black Dogfish"
"650",2005,463,"Spring","Black Dogfish"
"651",2005,465,"Spring","Black Dogfish"
"652",2005,463,"Spring","Black Dogfish"
"653",2005,453,"Spring","Black Dogfish"
"654",2005,346,"Spring","Black Dogfish"
"655",2005,332,"Spring","Black Dogfish"
"656",2005,327,"Spring","Black Dogfish"
"657",2005,312,"Spring","Black Dogfish"
"658",2005,451,"Spring","Black Dogfish"
"659",2005,458,"Spring","Black Dogfish"
"660",2005,461,"Spring","Black Dogfish"
"661",2005,466,"Spring","Black Dogfish"
"662",2005,249,"Spring","Black Dogfish"
"663",2005,293,"Spring","Black Dogfish"
"664",2005,441,"Spring","Black Dogfish"
"665",2005,443,"Spring","Black Dogfish"
"666",2005,440,"Spring","Black Dogfish"
"667",2005,438,"Spring","Black Dogfish"
"668",2005,435,"Spring","Black Dogfish"
"669",2005,418,"Spring","Black Dogfish"
"670",2005,418,"Spring","Black Dogfish"
"671",2005,457,"Spring","Black Dogfish"
"672",2005,444,"Spring","Black Dogfish"
"673",2005,250,"Spring","Black Dogfish"
"678",2005,503,"Fall","Black Dogfish"
"679",2005,570,"Fall","Black Dogfish"
"680",2006,424,"Spring","Black Dogfish"
"681",2006,446,"Spring","Black Dogfish"
"682",2006,399,"Spring","Black Dogfish"
"683",2006,212,"Spring","Black Dogfish"
"686",2006,579,"Fall","Black Dogfish"
"688",2007,341,"Spring","Black Dogfish"
"689",2007,339,"Spring","Black Dogfish"
"690",2007,438,"Spring","Black Dogfish"
"691",2007,453,"Spring","Black Dogfish"
"692",2007,435,"Spring","Black Dogfish"
"693",2007,436,"Spring","Black Dogfish"
"694",2007,435,"Spring","Black Dogfish"
"695",2007,428,"Spring","Black Dogfish"
"696",2007,420,"Spring","Black Dogfish"
"697",2007,420,"Spring","Black Dogfish"
"698",2007,417,"Spring","Black Dogfish"
"699",2007,463,"Spring","Black Dogfish"
"700",2007,457,"Spring","Black Dogfish"
"701",2007,457,"Spring","Black Dogfish"
"702",2007,457,"Spring","Black Dogfish"
"703",2007,456,"Spring","Black Dogfish"
"704",2007,448,"Spring","Black Dogfish"
"705",2007,461,"Spring","Black Dogfish"
"706",2007,457,"Spring","Black Dogfish"
"707",2007,463,"Spring","Black Dogfish"
"708",2007,349,"Spring","Black Dogfish"
"709",2007,430,"Spring","Black Dogfish"
"710",2007,462,"Spring","Black Dogfish"
"711",2007,485,"Spring","Black Dogfish"
"712",2007,461,"Spring","Black Dogfish"
"713",2007,442,"Spring","Black Dogfish"
"714",2007,414,"Spring","Black Dogfish"
"715",2007,448,"Spring","Black Dogfish"
"716",2007,349,"Spring","Black Dogfish"
"718",2007,583,"Spring","Black Dogfish"
"719",2007,408,"Spring","Black Dogfish"
"720",2007,382,"Spring","Black Dogfish"
"721",2007,575,"Spring","Black Dogfish"
"722",2007,597,"Spring","Black Dogfish"
"728",2007,401,"Fall","Black Dogfish"
"729",2007,599,"Fall","Black Dogfish"
"730",2007,579,"Fall","Black Dogfish"
"732",2008,338,"Spring","Black Dogfish"
"733",2008,328,"Spring","Black Dogfish"
"734",2008,296,"Spring","Black Dogfish"
"735",2008,426,"Spring","Black Dogfish"
"736",2008,454,"Spring","Black Dogfish"
"737",2008,450,"Spring","Black Dogfish"
"738",2008,419,"Spring","Black Dogfish"
"739",2008,422,"Spring","Black Dogfish"
"740",2008,454,"Spring","Black Dogfish"
"741",2008,454,"Spring","Black Dogfish"
"742",2008,457,"Spring","Black Dogfish"
"743",2008,462,"Spring","Black Dogfish"
"744",2008,454,"Spring","Black Dogfish"
"745",2008,463,"Spring","Black Dogfish"
"746",2008,465,"Spring","Black Dogfish"
"747",2008,460,"Spring","Black Dogfish"
"748",2008,460,"Spring","Black Dogfish"
"749",2008,456,"Spring","Black Dogfish"
"750",2008,311,"Spring","Black Dogfish"
"751",2008,398,"Spring","Black Dogfish"
"752",2008,406,"Spring","Black Dogfish"
"753",2008,412,"Spring","Black Dogfish"
"754",2008,391,"Spring","Black Dogfish"
"755",2008,374,"Spring","Black Dogfish"
"756",2008,456,"Spring","Black Dogfish"
"757",2008,449,"Spring","Black Dogfish"
"762",2008,585,"Fall","Black Dogfish"
"764",2011,301,"Spring","Black Dogfish"
"765",2011,418,"Spring","Black Dogfish"
"766",2011,349,"Spring","Black Dogfish"
"767",2011,323,"Spring","Black Dogfish"
"768",2011,454,"Spring","Black Dogfish"
"769",2011,389,"Spring","Black Dogfish"
"770",2011,440,"Spring","Black Dogfish"
"771",2011,429,"Spring","Black Dogfish"
"772",2011,421,"Spring","Black Dogfish"
"773",2011,452,"Spring","Black Dogfish"
"774",2011,455,"Spring","Black Dogfish"
"775",2011,306,"Spring","Black Dogfish"
"776",2011,335,"Spring","Black Dogfish"
"777",2011,315,"Spring","Black Dogfish"
"778",2011,412,"Spring","Black Dogfish"
"779",2011,453,"Spring","Black Dogfish"
"780",2011,455,"Spring","Black Dogfish"
"781",2011,453,"Spring","Black Dogfish"
"782",2011,414,"Spring","Black Dogfish"
"783",2011,449,"Spring","Black Dogfish"
"784",2011,457,"Spring","Black Dogfish"
"785",2011,461,"Spring","Black Dogfish"
"786",2011,459,"Spring","Black Dogfish"
"787",2011,456,"Spring","Black Dogfish"
"788",2011,440,"Spring","Black Dogfish"
"789",2011,425,"Spring","Black Dogfish"
"791",2011,438,"Spring","Black Dogfish"
"794",2011,571,"Fall","Black Dogfish"
"796",2012,328,"Spring","Black Dogfish"
"797",2012,296,"Spring","Black Dogfish"
"798",2012,421,"Spring","Black Dogfish"
"799",2012,448,"Spring","Black Dogfish"
"800",2012,438,"Spring","Black Dogfish"
"801",2012,429,"Spring","Black Dogfish"
"802",2012,444,"Spring","Black Dogfish"
"803",2012,330,"Spring","Black Dogfish"
"804",2012,258,"Spring","Black Dogfish"
"805",2012,402,"Spring","Black Dogfish"
"806",2012,457,"Spring","Black Dogfish"
"807",2012,343,"Spring","Black Dogfish"
"808",2012,465,"Spring","Black Dogfish"
"809",2012,454,"Spring","Black Dogfish"
"810",2012,416,"Spring","Black Dogfish"
"811",2012,413,"Spring","Black Dogfish"
"812",2012,455,"Spring","Black Dogfish"
"813",2012,448,"Spring","Black Dogfish"
"814",2012,449,"Spring","Black Dogfish"
"815",2012,458,"Spring","Black Dogfish"
"816",2012,441,"Spring","Black Dogfish"
"817",2012,476,"Spring","Black Dogfish"
"818",2012,484,"Spring","Black Dogfish"
"819",2012,476,"Spring","Black Dogfish"
"820",2012,465,"Spring","Black Dogfish"
"821",2012,467,"Spring","Black Dogfish"
"822",2012,466,"Spring","Black Dogfish"
"823",2012,349,"Spring","Black Dogfish"
"824",2012,405,"Spring","Black Dogfish"
"825",2012,438,"Spring","Black Dogfish"
"826",2012,312,"Spring","Black Dogfish"
"827",2012,449,"Spring","Black Dogfish"
"831",2012,405,"Spring","Black Dogfish"
"834",2012,350,"Fall","Black Dogfish"
"835",2012,589,"Fall","Black Dogfish"
"836",2012,440,"Fall","Black Dogfish"
"837",2012,589,"Fall","Black Dogfish"
"838",2013,327,"Spring","Black Dogfish"
"839",2013,332,"Spring","Black Dogfish"
"840",2013,405,"Spring","Black Dogfish"
"841",2013,436,"Spring","Black Dogfish"
"842",2013,447,"Spring","Black Dogfish"
"843",2013,448,"Spring","Black Dogfish"
"844",2013,404,"Spring","Black Dogfish"
"845",2013,416,"Spring","Black Dogfish"
"846",2013,419,"Spring","Black Dogfish"
"847",2013,459,"Spring","Black Dogfish"
"848",2013,462,"Spring","Black Dogfish"
"849",2013,416,"Spring","Black Dogfish"
"850",2013,411,"Spring","Black Dogfish"
"851",2013,450,"Spring","Black Dogfish"
"852",2013,451,"Spring","Black Dogfish"
"853",2013,455,"Spring","Black Dogfish"
"854",2013,450,"Spring","Black Dogfish"
"855",2013,348,"Spring","Black Dogfish"
"856",2013,438,"Spring","Black Dogfish"
"857",2013,473,"Spring","Black Dogfish"
"858",2013,481,"Spring","Black Dogfish"
"859",2013,479,"Spring","Black Dogfish"
"860",2013,459,"Spring","Black Dogfish"
"861",2013,467,"Spring","Black Dogfish"
"862",2013,475,"Spring","Black Dogfish"
"863",2013,446,"Spring","Black Dogfish"
"864",2013,439,"Spring","Black Dogfish"
"865",2013,573,"Spring","Black Dogfish"
"866",2013,586,"Spring","Black Dogfish"
"868",2013,416,"Spring","Black Dogfish"
"870",2013,443,"Spring","Black Dogfish"
"871",2013,289,"Spring","Black Dogfish"
"872",2013,596,"Fall","Black Dogfish"
"873",2013,380,"Fall","Black Dogfish"
"874",2013,575,"Fall","Black Dogfish"
"877",2015,325,"Spring","Black Dogfish"
"878",2015,442,"Spring","Black Dogfish"
"879",2015,453,"Spring","Black Dogfish"
"880",2015,317,"Spring","Black Dogfish"
"881",2015,451,"Spring","Black Dogfish"
"882",2015,445,"Spring","Black Dogfish"
"883",2015,448,"Spring","Black Dogfish"
"884",2015,449,"Spring","Black Dogfish"
"885",2015,451,"Spring","Black Dogfish"
"886",2015,454,"Spring","Black Dogfish"
"887",2015,462,"Spring","Black Dogfish"
"888",2015,464,"Spring","Black Dogfish"
"889",2015,355,"Spring","Black Dogfish"
"890",2015,397,"Spring","Black Dogfish"
"893",2015,577,"Spring","Black Dogfish"
"894",2015,584,"Spring","Black Dogfish"
"896",2015,428,"Spring","Black Dogfish"
"897",2015,414,"Spring","Black Dogfish"
"898",2005,569,"Spring","Black Dogfish"
"899",2005,463,"Spring","Black Dogfish"
"900",2005,488,"Spring","Black Dogfish"
"901",2005,470,"Spring","Black Dogfish"
"902",2005,447,"Spring","Black Dogfish"
"903",2005,461,"Spring","Black Dogfish"
"904",2005,464,"Spring","Black Dogfish"
"905",2005,462,"Spring","Black Dogfish"
"906",2005,453,"Spring","Black Dogfish"
"907",2005,315,"Spring","Black Dogfish"
"908",2005,304,"Spring","Black Dogfish"
"909",2005,454,"Spring","Black Dogfish"
"910",2005,449,"Spring","Black Dogfish"
"911",2005,456,"Spring","Black Dogfish"
"912",2009,398,"Spring","Black Dogfish"
"913",2009,220,"Spring","Black Dogfish"
"914",2009,225,"Spring","Black Dogfish"
"915",2009,327,"Spring","Black Dogfish"
"916",2009,427,"Spring","Black Dogfish"
"917",2009,443,"Spring","Black Dogfish"
"918",2009,391,"Spring","Black Dogfish"
"919",2009,318,"Spring","Black Dogfish"
"920",2009,431,"Spring","Black Dogfish"
"921",2009,425,"Spring","Black Dogfish"
"922",2009,437,"Spring","Black Dogfish"
"923",2009,428,"Spring","Black Dogfish"
"924",2009,458,"Spring","Black Dogfish"
"925",2009,465,"Spring","Black Dogfish"
"926",2009,459,"Spring","Black Dogfish"
"927",2009,453,"Spring","Black Dogfish"
"928",2009,457,"Spring","Black Dogfish"
"929",2009,445,"Spring","Black Dogfish"
"930",2009,451,"Spring","Black Dogfish"
"931",2009,348,"Spring","Black Dogfish"
"932",2009,216,"Spring","Black Dogfish"
"933",2009,467,"Spring","Black Dogfish"
"934",2009,465,"Spring","Black Dogfish"
"935",2009,466,"Spring","Black Dogfish"
"936",2009,488,"Spring","Black Dogfish"
"937",2009,493,"Spring","Black Dogfish"
"938",2009,448,"Spring","Black Dogfish"
"939",2009,447,"Spring","Black Dogfish"
"940",2009,430,"Spring","Black Dogfish"
"941",2009,429,"Spring","Black Dogfish"
"942",2009,417,"Spring","Black Dogfish"
"943",2009,404,"Spring","Black Dogfish"
"944",2009,422,"Spring","Black Dogfish"
"946",2009,584,"Spring","Black Dogfish"
"948",2009,596,"Spring","Black Dogfish"
"950",2009,587,"Fall","Black Dogfish"
"954",2010,315,"Spring","Black Dogfish"
"955",2010,326,"Spring","Black Dogfish"
"956",2010,332,"Spring","Black Dogfish"
"957",2010,406,"Spring","Black Dogfish"
"958",2010,456,"Spring","Black Dogfish"
"959",2010,465,"Spring","Black Dogfish"
"960",2010,433,"Spring","Black Dogfish"
"961",2010,323,"Spring","Black Dogfish"
"962",2010,449,"Spring","Black Dogfish"
"963",2010,453,"Spring","Black Dogfish"
"964",2010,395,"Spring","Black Dogfish"
"965",2010,407,"Spring","Black Dogfish"
"966",2010,442,"Spring","Black Dogfish"
"967",2010,435,"Spring","Black Dogfish"
"968",2010,456,"Spring","Black Dogfish"
"969",2010,433,"Spring","Black Dogfish"
"970",2010,453,"Spring","Black Dogfish"
"971",2010,455,"Spring","Black Dogfish"
"972",2010,453,"Spring","Black Dogfish"
"973",2010,468,"Spring","Black Dogfish"
"974",2010,460,"Spring","Black Dogfish"
"975",2010,448,"Spring","Black Dogfish"
"976",2010,416,"Spring","Black Dogfish"
"977",2010,429,"Spring","Black Dogfish"
"978",2010,447,"Spring","Black Dogfish"
"979",2010,447,"Spring","Black Dogfish"
"980",2010,459,"Spring","Black Dogfish"
"981",2010,448,"Spring","Black Dogfish"
"982",2010,433,"Spring","Black Dogfish"
"983",2010,568,"Spring","Black Dogfish"
"984",2010,558,"Spring","Black Dogfish"
"985",2010,157,"Spring","Black Dogfish"
"986",2010,445,"Spring","Black Dogfish"
"987",2010,582,"Spring","Black Dogfish"
"988",2010,582,"Spring","Black Dogfish"
"990",2010,600,"Spring","Black Dogfish"
"991",2010,398,"Spring","Black Dogfish"
"992",2010,580,"Fall","Black Dogfish"
"994",2010,144,"Fall","Black Dogfish"
"1129",2012,533,"Fall","Black Dogfish"
"1138",2012,579,"Fall","Black Dogfish"
"1146",2013,338,"Fall","Black Dogfish"
"1154",2013,595,"Fall","Black Dogfish"
"1155",2014,456,"Spring","Black Dogfish"
"1156",2014,411,"Spring","Black Dogfish"
"1157",2014,412,"Spring","Black Dogfish"
"1158",2014,438,"Spring","Black Dogfish"
"1159",2014,435,"Spring","Black Dogfish"
"1160",2014,436,"Spring","Black Dogfish"
