"","year","depth","season","species"
"1161",2014,398,"Spring","Black Dogfish"
"1162",2014,459,"Spring","Black Dogfish"
"1163",2014,451,"Spring","Black Dogfish"
"1164",2014,462,"Spring","Black Dogfish"
"1165",2014,434,"Spring","Black Dogfish"
"1168",2014,583,"Fall","Black Dogfish"
"1169",2014,574,"Fall","Black Dogfish"
"1184",2014,444,"Spring","Black Dogfish"
"1187",2014,474,"Fall","Black Dogfish"
"1274",2004,230,"Spring","Black Dogfish"
"1378",2010,555,"Fall","Black Dogfish"
"1388",1996,446,"Spring","Spinytail Skate"
"1389",1996,388,"Spring","Spinytail Skate"
"1390",1996,618,"Spring","Spinytail Skate"
"1391",1996,579,"Spring","Spinytail Skate"
"1392",1996,637,"Spring","Spinytail Skate"
"1393",1996,329,"Spring","Spinytail Skate"
"1394",1996,604,"Fall","Spinytail Skate"
"1396",1996,610,"Fall","Spinytail Skate"
"1404",1996,597,"Fall","Spinytail Skate"
"1405",1996,654,"Fall","Spinytail Skate"
"1406",1996,671,"Fall","Spinytail Skate"
"1407",1997,442,"Spring","Spinytail Skate"
"1408",1997,411,"Spring","Spinytail Skate"
"1409",1997,91,"Spring","Spinytail Skate"
"1410",1997,669,"Spring","Spinytail Skate"
"1411",1997,683,"Spring","Spinytail Skate"
"1412",1997,470,"Spring","Spinytail Skate"
"1414",1997,591,"Fall","Spinytail Skate"
"1416",1997,714,"Fall","Spinytail Skate"
"1417",1998,357,"Spring","Spinytail Skate"
"1418",1998,472,"Spring","Spinytail Skate"
"1419",1998,418,"Spring","Spinytail Skate"
"1420",1998,310,"Spring","Spinytail Skate"
"1421",1998,502,"Spring","Spinytail Skate"
"1422",1998,646,"Spring","Spinytail Skate"
"1423",1998,691,"Fall","Spinytail Skate"
"1424",1998,506,"Fall","Spinytail Skate"
"1425",1998,600,"Fall","Spinytail Skate"
"1429",1998,634,"Fall","Spinytail Skate"
"1430",1999,439,"Spring","Spinytail Skate"
"1431",1999,870,"Spring","Spinytail Skate"
"1432",1999,674,"Spring","Spinytail Skate"
"1433",1999,660,"Spring","Spinytail Skate"
"1434",1999,503,"Spring","Spinytail Skate"
"1435",1999,627,"Spring","Spinytail Skate"
"1436",1999,647,"Spring","Spinytail Skate"
"1437",1999,214,"Spring","Spinytail Skate"
"1438",1999,579,"Spring","Spinytail Skate"
"1439",1999,626,"Spring","Spinytail Skate"
"1442",1999,585,"Fall","Spinytail Skate"
"1443",1999,578,"Fall","Spinytail Skate"
"1444",2000,466,"Spring","Spinytail Skate"
"1445",2000,378,"Spring","Spinytail Skate"
"1446",2000,334,"Spring","Spinytail Skate"
"1447",2000,463,"Spring","Spinytail Skate"
"1448",2000,408,"Spring","Spinytail Skate"
"1449",2000,563,"Spring","Spinytail Skate"
"1450",2000,594,"Spring","Spinytail Skate"
"1451",2000,645,"Spring","Spinytail Skate"
"1452",2000,677,"Spring","Spinytail Skate"
"1453",2000,619,"Fall","Spinytail Skate"
"1455",2001,425,"Spring","Spinytail Skate"
"1456",2001,609,"Spring","Spinytail Skate"
"1457",2001,405,"Spring","Spinytail Skate"
"1458",2001,590,"Spring","Spinytail Skate"
"1459",2001,610,"Spring","Spinytail Skate"
"1460",2001,634,"Spring","Spinytail Skate"
"1461",2001,683,"Spring","Spinytail Skate"
"1462",2001,567,"Spring","Spinytail Skate"
"1466",2001,583,"Fall","Spinytail Skate"
"1467",2001,702,"Fall","Spinytail Skate"
"1468",2001,567,"Fall","Spinytail Skate"
"1469",2001,508,"Fall","Spinytail Skate"
"1470",2002,491,"Spring","Spinytail Skate"
"1471",2002,579,"Fall","Spinytail Skate"
"1472",2002,639,"Fall","Spinytail Skate"
"1475",2002,586,"Fall","Spinytail Skate"
"1479",2002,587,"Fall","Spinytail Skate"
"1480",2003,419,"Spring","Spinytail Skate"
"1481",2003,422,"Spring","Spinytail Skate"
"1482",2003,436,"Spring","Spinytail Skate"
"1483",2003,452,"Spring","Spinytail Skate"
"1484",2003,322,"Spring","Spinytail Skate"
"1485",2003,250,"Spring","Spinytail Skate"
"1486",2003,608,"Spring","Spinytail Skate"
"1488",2003,650,"Fall","Spinytail Skate"
"1489",2003,620,"Fall","Spinytail Skate"
"1491",2003,666,"Fall","Spinytail Skate"
"1492",2003,636,"Fall","Spinytail Skate"
"1494",2004,412,"Spring","Spinytail Skate"
"1495",2004,420,"Spring","Spinytail Skate"
"1496",2004,669,"Spring","Spinytail Skate"
"1497",2004,659,"Spring","Spinytail Skate"
"1498",2004,480,"Spring","Spinytail Skate"
"1499",2004,605,"Spring","Spinytail Skate"
"1500",2004,583,"Fall","Spinytail Skate"
"1502",2004,601,"Fall","Spinytail Skate"
"1503",2004,653,"Fall","Spinytail Skate"
"1504",2005,582,"Spring","Spinytail Skate"
"1505",2005,425,"Spring","Spinytail Skate"
"1506",2005,309,"Spring","Spinytail Skate"
"1507",2005,654,"Spring","Spinytail Skate"
"1508",2005,592,"Spring","Spinytail Skate"
"1509",2005,483,"Spring","Spinytail Skate"
"1510",2005,577,"Spring","Spinytail Skate"
"1511",2005,615,"Spring","Spinytail Skate"
"1512",2005,639,"Spring","Spinytail Skate"
"1513",2005,616,"Fall","Spinytail Skate"
"1514",2005,616,"Fall","Spinytail Skate"
"1515",2005,627,"Fall","Spinytail Skate"
"1516",2005,706,"Fall","Spinytail Skate"
"1517",2005,570,"Fall","Spinytail Skate"
"1518",2006,424,"Spring","Spinytail Skate"
"1519",2006,668,"Spring","Spinytail Skate"
"1520",2006,461,"Spring","Spinytail Skate"
"1521",2006,426,"Spring","Spinytail Skate"
"1522",2006,609,"Spring","Spinytail Skate"
"1523",2006,579,"Fall","Spinytail Skate"
"1524",2006,674,"Fall","Spinytail Skate"
"1525",2006,610,"Fall","Spinytail Skate"
"1528",2007,289,"Spring","Spinytail Skate"
"1529",2007,453,"Spring","Spinytail Skate"
"1530",2007,435,"Spring","Spinytail Skate"
"1531",2007,420,"Spring","Spinytail Skate"
"1532",2007,616,"Spring","Spinytail Skate"
"1533",2007,458,"Spring","Spinytail Skate"
"1534",2007,593,"Fall","Spinytail Skate"
"1535",2007,581,"Fall","Spinytail Skate"
"1536",2007,583,"Fall","Spinytail Skate"
"1539",2007,630,"Fall","Spinytail Skate"
"1540",2007,676,"Fall","Spinytail Skate"
"1542",2007,626,"Spring","Spinytail Skate"
"1543",2007,601,"Spring","Spinytail Skate"
"1544",2007,701,"Spring","Spinytail Skate"
"1545",2008,283,"Spring","Spinytail Skate"
"1546",2008,419,"Spring","Spinytail Skate"
"1547",2008,460,"Spring","Spinytail Skate"
"1548",2008,413,"Spring","Spinytail Skate"
"1549",2008,227,"Spring","Spinytail Skate"
"1550",2008,387,"Spring","Spinytail Skate"
"1552",2008,636,"Fall","Spinytail Skate"
"1553",2008,585,"Fall","Spinytail Skate"
"1554",2008,623,"Fall","Spinytail Skate"
"1557",2008,630,"Fall","Spinytail Skate"
"1559",2001,574,"Fall","Spinytail Skate"
"1560",2001,523,"Fall","Spinytail Skate"
"1561",2011,452,"Spring","Spinytail Skate"
"1562",2011,645,"Spring","Spinytail Skate"
"1563",2011,480,"Spring","Spinytail Skate"
"1564",2011,290,"Spring","Spinytail Skate"
"1568",2012,402,"Spring","Spinytail Skate"
"1569",2012,416,"Spring","Spinytail Skate"
"1570",2012,621,"Spring","Spinytail Skate"
"1571",2012,320,"Spring","Spinytail Skate"
"1572",2012,305,"Spring","Spinytail Skate"
"1573",2012,654,"Spring","Spinytail Skate"
"1574",2012,294,"Spring","Spinytail Skate"
"1575",2012,674,"Spring","Spinytail Skate"
"1576",2012,662,"Spring","Spinytail Skate"
"1577",2012,616,"Fall","Spinytail Skate"
"1578",2012,589,"Fall","Spinytail Skate"
"1579",2012,611,"Fall","Spinytail Skate"
"1582",2012,589,"Fall","Spinytail Skate"
"1584",2012,641,"Fall","Spinytail Skate"
"1587",2013,479,"Spring","Spinytail Skate"
"1588",2013,573,"Spring","Spinytail Skate"
"1589",2013,96,"Spring","Spinytail Skate"
"1590",2013,649,"Spring","Spinytail Skate"
"1591",2013,604,"Spring","Spinytail Skate"
"1592",2013,425,"Spring","Spinytail Skate"
"1593",2013,613,"Spring","Spinytail Skate"
"1594",2013,596,"Fall","Spinytail Skate"
"1596",2013,596,"Fall","Spinytail Skate"
"1597",2014,498,"Spring","Spinytail Skate"
"1598",2014,397,"Spring","Spinytail Skate"
"1599",2015,442,"Spring","Spinytail Skate"
"1600",2015,584,"Spring","Spinytail Skate"
"1601",2015,280,"Spring","Spinytail Skate"
"1602",2015,685,"Spring","Spinytail Skate"
"1603",2005,308,"Spring","Spinytail Skate"
"1604",2005,430,"Spring","Spinytail Skate"
"1605",2005,405,"Spring","Spinytail Skate"
"1606",2005,569,"Fall","Spinytail Skate"
"1607",2005,615,"Fall","Spinytail Skate"
"1608",2009,443,"Spring","Spinytail Skate"
"1609",2009,437,"Spring","Spinytail Skate"
"1610",2009,457,"Spring","Spinytail Skate"
"1611",2009,467,"Spring","Spinytail Skate"
"1612",2009,598,"Spring","Spinytail Skate"
"1613",2009,232,"Spring","Spinytail Skate"
"1614",2009,618,"Spring","Spinytail Skate"
"1615",2009,664,"Spring","Spinytail Skate"
"1616",2009,676,"Spring","Spinytail Skate"
"1617",2009,629,"Spring","Spinytail Skate"
"1619",2009,696,"Fall","Spinytail Skate"
"1620",2009,666,"Fall","Spinytail Skate"
"1622",2009,708,"Fall","Spinytail Skate"
"1623",2009,628,"Fall","Spinytail Skate"
"1627",2010,453,"Spring","Spinytail Skate"
"1628",2010,442,"Spring","Spinytail Skate"
"1629",2010,435,"Spring","Spinytail Skate"
"1630",2010,447,"Spring","Spinytail Skate"
"1631",2010,310,"Spring","Spinytail Skate"
"1632",2010,604,"Spring","Spinytail Skate"
"1633",2010,627,"Spring","Spinytail Skate"
"1634",2010,648,"Spring","Spinytail Skate"
"1635",2010,380,"Spring","Spinytail Skate"
"1636",2010,430,"Spring","Spinytail Skate"
"1637",2010,421,"Spring","Spinytail Skate"
"1638",2010,502,"Fall","Spinytail Skate"
"1642",1996,934,"Fall","Spinytail Skate"
"1643",1996,1105,"Fall","Spinytail Skate"
"1644",1996,1121,"Fall","Spinytail Skate"
"1645",1996,1335,"Fall","Spinytail Skate"
"1646",1996,867,"Fall","Spinytail Skate"
"1647",1996,1364,"Fall","Spinytail Skate"
"1648",1996,1240,"Fall","Spinytail Skate"
"1649",1996,922,"Fall","Spinytail Skate"
"1650",1996,660,"Fall","Spinytail Skate"
"1652",1996,1054,"Fall","Spinytail Skate"
"1653",1996,999,"Fall","Spinytail Skate"
"1654",1996,869,"Fall","Spinytail Skate"
"1655",1996,1069,"Fall","Spinytail Skate"
"1656",1996,1367,"Fall","Spinytail Skate"
"1657",1996,670,"Fall","Spinytail Skate"
"1660",1996,1368,"Fall","Spinytail Skate"
"1661",1996,1136,"Fall","Spinytail Skate"
"1662",1996,1019,"Fall","Spinytail Skate"
"1663",1996,893,"Fall","Spinytail Skate"
"1664",1996,1223,"Fall","Spinytail Skate"
"1665",1996,1374,"Fall","Spinytail Skate"
"1666",1996,1177,"Fall","Spinytail Skate"
"1667",1996,613,"Fall","Spinytail Skate"
"1668",1996,695,"Fall","Spinytail Skate"
"1669",1996,690,"Fall","Spinytail Skate"
"1671",1997,1157,"Fall","Spinytail Skate"
"1672",1997,1382,"Fall","Spinytail Skate"
"1674",1997,1108,"Fall","Spinytail Skate"
"1675",1997,1379,"Fall","Spinytail Skate"
"1676",1997,621,"Fall","Spinytail Skate"
"1677",1997,1162,"Fall","Spinytail Skate"
"1678",1997,870,"Fall","Spinytail Skate"
"1679",1997,680,"Fall","Spinytail Skate"
"1680",1997,1125,"Fall","Spinytail Skate"
"1681",1997,1173,"Fall","Spinytail Skate"
"1684",1997,1119,"Fall","Spinytail Skate"
"1685",1997,1294,"Fall","Spinytail Skate"
"1686",1997,1431,"Fall","Spinytail Skate"
"1687",1997,1083,"Fall","Spinytail Skate"
"1688",1997,1176,"Fall","Spinytail Skate"
"1689",1997,1160,"Fall","Spinytail Skate"
"1690",1997,807,"Fall","Spinytail Skate"
"1691",1997,878,"Fall","Spinytail Skate"
"1692",1997,1150,"Fall","Spinytail Skate"
"1693",1997,1157,"Fall","Spinytail Skate"
"1694",1998,964,"Fall","Spinytail Skate"
"1695",1998,1130,"Fall","Spinytail Skate"
"1696",1998,1473,"Fall","Spinytail Skate"
"1697",1998,1075,"Fall","Spinytail Skate"
"1699",1998,569,"Fall","Spinytail Skate"
"1700",1998,1166,"Fall","Spinytail Skate"
"1702",1998,1415,"Fall","Spinytail Skate"
"1703",1998,1172,"Fall","Spinytail Skate"
"1704",1998,1122,"Fall","Spinytail Skate"
"1705",1998,1144,"Fall","Spinytail Skate"
"1706",1998,1142,"Fall","Spinytail Skate"
"1707",1998,1033,"Fall","Spinytail Skate"
"1708",1998,1148,"Fall","Spinytail Skate"
"1709",1998,867,"Fall","Spinytail Skate"
"1710",1998,1334,"Fall","Spinytail Skate"
"1711",1998,1436,"Fall","Spinytail Skate"
"1712",1999,885,"Fall","Spinytail Skate"
"1714",1999,962,"Fall","Spinytail Skate"
"1715",1999,1322,"Fall","Spinytail Skate"
"1716",1999,1159,"Fall","Spinytail Skate"
"1717",1999,610,"Fall","Spinytail Skate"
"1718",1999,965,"Fall","Spinytail Skate"
"1719",2011,908,"Fall","Spinytail Skate"
"1720",2011,578,"Fall","Spinytail Skate"
"1721",2011,1026,"Fall","Spinytail Skate"
"1722",2011,588,"Fall","Spinytail Skate"
"1723",2011,1438,"Fall","Spinytail Skate"
"1725",2011,1109,"Fall","Spinytail Skate"
"1726",2011,558,"Fall","Spinytail Skate"
"1727",2011,620,"Fall","Spinytail Skate"
"1728",2011,1394,"Fall","Spinytail Skate"
"1729",2011,1078,"Fall","Spinytail Skate"
"1730",2011,1058,"Fall","Spinytail Skate"
"1731",2011,923,"Fall","Spinytail Skate"
"1732",2011,985,"Fall","Spinytail Skate"
"1733",2011,1067,"Fall","Spinytail Skate"
"1734",2011,1402,"Fall","Spinytail Skate"
"1735",2011,720,"Fall","Spinytail Skate"
"1738",2012,677,"Fall","Spinytail Skate"
"1739",2012,805,"Fall","Spinytail Skate"
"1740",2013,579,"Fall","Spinytail Skate"
"1741",2013,810,"Fall","Spinytail Skate"
"1742",2013,1378,"Fall","Spinytail Skate"
"1743",2013,1093,"Fall","Spinytail Skate"
"1745",2013,913,"Fall","Spinytail Skate"
"1746",2013,1075,"Fall","Spinytail Skate"
"1747",2013,874,"Fall","Spinytail Skate"
"1748",2013,1282,"Fall","Spinytail Skate"
"1749",2013,759,"Fall","Spinytail Skate"
"1750",2013,825,"Fall","Spinytail Skate"
"1751",2013,733,"Fall","Spinytail Skate"
"1752",2013,1321,"Fall","Spinytail Skate"
"1754",2013,1084,"Fall","Spinytail Skate"
"1755",2014,387,"Spring","Spinytail Skate"
"1756",2014,456,"Spring","Spinytail Skate"
"1757",2014,412,"Spring","Spinytail Skate"
"1759",2014,617,"Fall","Spinytail Skate"
"1760",2014,917,"Fall","Spinytail Skate"
"1762",2014,1304,"Fall","Spinytail Skate"
"1763",2014,620,"Fall","Spinytail Skate"
"1764",2014,1469,"Fall","Spinytail Skate"
"1765",2014,1162,"Fall","Spinytail Skate"
"1767",2014,1077,"Fall","Spinytail Skate"
"1768",2014,662,"Spring","Spinytail Skate"
"1769",2014,619,"Spring","Spinytail Skate"
"1770",2014,616,"Spring","Spinytail Skate"
"1773",2014,635,"Fall","Spinytail Skate"
"1774",2014,678,"Fall","Spinytail Skate"
"1775",2014,514,"Fall","Spinytail Skate"
"1776",2000,1401,"Fall","Spinytail Skate"
"1777",2000,1022,"Fall","Spinytail Skate"
"1778",2000,882,"Fall","Spinytail Skate"
"1779",2000,1038,"Fall","Spinytail Skate"
"1780",2000,1287,"Fall","Spinytail Skate"
"1781",2000,1086,"Fall","Spinytail Skate"
"1783",2000,1264,"Fall","Spinytail Skate"
"1784",2000,1178,"Fall","Spinytail Skate"
"1785",2000,1277,"Fall","Spinytail Skate"
"1786",2000,1301,"Fall","Spinytail Skate"
"1787",2001,1202,"Fall","Spinytail Skate"
"1788",2001,956,"Fall","Spinytail Skate"
"1789",2001,1124,"Fall","Spinytail Skate"
"1790",2001,1184,"Fall","Spinytail Skate"
"1791",2001,782,"Fall","Spinytail Skate"
"1792",2001,763,"Fall","Spinytail Skate"
"1793",2001,1353,"Fall","Spinytail Skate"
"1794",2001,1216,"Fall","Spinytail Skate"
"1795",2001,1134,"Fall","Spinytail Skate"
"1796",2001,1044,"Fall","Spinytail Skate"
"1797",2001,1335,"Fall","Spinytail Skate"
"1798",2001,938,"Fall","Spinytail Skate"
"1799",2001,1389,"Fall","Spinytail Skate"
"1800",2001,1156,"Fall","Spinytail Skate"
"1801",2001,570,"Fall","Spinytail Skate"
"1802",2001,1109,"Fall","Spinytail Skate"
"1803",2001,1148,"Fall","Spinytail Skate"
"1804",2001,1414,"Fall","Spinytail Skate"
"1805",2001,823,"Fall","Spinytail Skate"
"1806",2001,1479,"Fall","Spinytail Skate"
"1807",2001,1109,"Fall","Spinytail Skate"
"1808",2001,1427,"Fall","Spinytail Skate"
"1809",2001,1365,"Fall","Spinytail Skate"
"1810",2001,1203,"Fall","Spinytail Skate"
"1811",2001,987,"Fall","Spinytail Skate"
"1812",2001,1466,"Fall","Spinytail Skate"
"1813",2001,1408,"Fall","Spinytail Skate"
"1814",2002,1358,"Fall","Spinytail Skate"
"1815",2002,1159,"Fall","Spinytail Skate"
"1816",2002,1136,"Fall","Spinytail Skate"
"1817",2002,854,"Fall","Spinytail Skate"
"1818",2004,831,"Fall","Spinytail Skate"
"1819",2004,921,"Fall","Spinytail Skate"
"1820",2004,1030,"Fall","Spinytail Skate"
"1821",2004,1033,"Fall","Spinytail Skate"
"1822",2004,1288,"Fall","Spinytail Skate"
"1823",2004,1177,"Fall","Spinytail Skate"
"1824",2004,1331,"Fall","Spinytail Skate"
"1825",2004,1065,"Fall","Spinytail Skate"
"1826",2004,1146,"Fall","Spinytail Skate"
"1827",2004,860,"Fall","Spinytail Skate"
"1828",2004,989,"Fall","Spinytail Skate"
"1829",2004,1153,"Fall","Spinytail Skate"
"1830",2004,797,"Fall","Spinytail Skate"
"1831",2004,1185,"Fall","Spinytail Skate"
"1832",2004,548,"Fall","Spinytail Skate"
"1833",2004,1351,"Fall","Spinytail Skate"
"1835",2004,1211,"Fall","Spinytail Skate"
"1836",2004,1065,"Fall","Spinytail Skate"
"1837",2004,1325,"Fall","Spinytail Skate"
"1838",2004,1365,"Fall","Spinytail Skate"
"1839",2004,1308,"Fall","Spinytail Skate"
"1840",2004,1132,"Fall","Spinytail Skate"
"1841",2004,1042,"Fall","Spinytail Skate"
"1842",2004,1412,"Fall","Spinytail Skate"
"1843",2004,973,"Fall","Spinytail Skate"
"1845",2005,1000,"Fall","Spinytail Skate"
"1846",2005,787,"Fall","Spinytail Skate"
"1848",2005,1427,"Fall","Spinytail Skate"
"1849",2006,1083,"Fall","Spinytail Skate"
"1850",2006,942,"Fall","Spinytail Skate"
"1851",2006,1052,"Fall","Spinytail Skate"
"1852",2006,820,"Fall","Spinytail Skate"
"1853",2006,640,"Fall","Spinytail Skate"
"1854",2006,1226,"Fall","Spinytail Skate"
"1855",2006,680,"Fall","Spinytail Skate"
"1856",2006,720,"Fall","Spinytail Skate"
"1857",2006,934,"Fall","Spinytail Skate"
"1858",2006,1041,"Fall","Spinytail Skate"
"1859",2006,1303,"Fall","Spinytail Skate"
"1860",2006,1384,"Fall","Spinytail Skate"
"1861",2006,1155,"Fall","Spinytail Skate"
"1862",2006,933,"Fall","Spinytail Skate"
"1863",2006,1332,"Fall","Spinytail Skate"
"1864",2006,1162,"Fall","Spinytail Skate"
"1865",2006,864,"Fall","Spinytail Skate"
"1866",2006,1123,"Fall","Spinytail Skate"
"1867",2006,1073,"Fall","Spinytail Skate"
"1868",2006,1134,"Fall","Spinytail Skate"
"1869",2007,1327,"Fall","Spinytail Skate"
"1870",2007,510,"Fall","Spinytail Skate"
"1873",2007,559,"Fall","Spinytail Skate"
"1874",2007,1100,"Fall","Spinytail Skate"
"1875",2007,1358,"Fall","Spinytail Skate"
"1876",2007,721,"Fall","Spinytail Skate"
"1877",2007,1174,"Fall","Spinytail Skate"
"1878",2007,1227,"Fall","Spinytail Skate"
"1879",2007,842,"Fall","Spinytail Skate"
"1880",2008,1338,"Fall","Spinytail Skate"
"1881",2008,1074,"Fall","Spinytail Skate"
"1882",2008,1274,"Fall","Spinytail Skate"
"1883",2008,1198,"Fall","Spinytail Skate"
"1885",2008,635,"Spring","Spinytail Skate"
"1886",2009,1313,"Fall","Spinytail Skate"
"1887",2009,854,"Fall","Spinytail Skate"
"1888",2009,601,"Fall","Spinytail Skate"
"1889",2009,1140,"Fall","Spinytail Skate"
"1890",2009,556,"Fall","Spinytail Skate"
"1891",2009,834,"Fall","Spinytail Skate"
"1892",2009,1108,"Fall","Spinytail Skate"
"1893",2009,1412,"Fall","Spinytail Skate"
"1894",2009,825,"Fall","Spinytail Skate"
"1895",2009,1093,"Fall","Spinytail Skate"
"1897",2010,913,"Fall","Spinytail Skate"
"1898",2010,1222,"Fall","Spinytail Skate"
"1900",2010,578,"Fall","Spinytail Skate"
"1901",2010,609,"Fall","Spinytail Skate"
"1904",2010,1147,"Fall","Spinytail Skate"
"1905",2010,628,"Fall","Spinytail Skate"
"1907",2010,565,"Fall","Spinytail Skate"
"1908",2010,615,"Fall","Spinytail Skate"
"1909",2002,447,"Fall","Greenland Shark"
"1910",2006,610,"Fall","Greenland Shark"
"1911",2007,458,"Spring","Greenland Shark"
"1912",2007,389,"Fall","Greenland Shark"
"1913",2014,593,"Spring","Greenland Shark"
"1914",1997,349,"Fall","Greenland Shark"
"1915",1999,468,"Fall","Greenland Shark"
"1916",1999,442,"Fall","Greenland Shark"
"1917",1999,565,"Fall","Greenland Shark"
"1918",2012,1003,"Fall","Greenland Shark"
"1919",2012,430,"Fall","Greenland Shark"
"1920",2014,544,"Fall","Greenland Shark"
"1921",2001,987,"Fall","Greenland Shark"
"1922",2002,887,"Fall","Greenland Shark"
